account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,days_since_signup
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,BASIC,9,0,0,617
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,BASIC,18,0,1,1043
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,BASIC,1,0,0,667
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,BASIC,24,1,0,1033
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,ENTERPRISE,35,0,1,606
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,ENTERPRISE,4,0,0,987
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,PRO,11,0,0,839
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,PRO,3,0,0,1167
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,ENTERPRISE,12,0,1,653
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,ENTERPRISE,14,0,1,1144
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,BASIC,18,0,1,638
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,BASIC,59,0,0,594
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,BASIC,7,1,0,1168
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,ENTERPRISE,11,1,0,892
A-956988,Company_14,EdTech,UK,2024-11-30,ads,ENTERPRISE,1,0,0,572
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,ENTERPRISE,21,0,0,1021
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,BASIC,15,0,0,567
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,PRO,29,0,0,1037
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,ENTERPRISE,18,0,1,1204
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,ENTERPRISE,4,1,0,949
A-684255,Company_20,FinTech,US,2024-04-14,ads,ENTERPRISE,9,0,0,802
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,PRO,8,0,0,697
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,ENTERPRISE,3,0,1,674
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,BASIC,86,0,1,766
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,ENTERPRISE,1,0,0,629
A-32fb14,Company_25,DevTools,US,2023-03-07,event,ENTERPRISE,26,0,1,1206
A-00cac8,Company_26,HealthTech,AU,2023-09-15,organic,ENTERPRISE,8,1,0,1014
A-35083d,Company_27,HealthTech,IN,2023-04-28,partner,BASIC,19,0,1,1154
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,ENTERPRISE,7,0,0,971
A-b20d99,Company_29,HealthTech,IN,2023-09-27,other,BASIC,20,0,0,1002
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,other,ENTERPRISE,2,0,0,631
A-45ce7a,Company_31,FinTech,US,2023-07-23,ads,ENTERPRISE,16,0,0,1068
A-08e34e,Company_32,EdTech,US,2024-06-27,event,BASIC,14,0,1,728
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,BASIC,2,1,0,1157
A-bad8c1,Company_34,FinTech,AU,2023-03-01,organic,BASIC,7,0,0,1212
A-44dc83,Company_35,EdTech,FR,2024-05-12,other,BASIC,5,0,0,774
A-f446b6,Company_36,DevTools,DE,2023-05-12,ads,PRO,5,1,0,1140
A-a45270,Company_37,HealthTech,US,2024-06-24,ads,ENTERPRISE,3,0,0,731
A-854864,Company_38,FinTech,IN,2024-12-07,event,ENTERPRISE,20,0,0,565
A-1b7577,Company_39,Cybersecurity,US,2024-10-27,other,PRO,4,0,0,606
A-05f0e5,Company_40,FinTech,US,2023-05-04,partner,BASIC,32,0,0,1148
A-9077b0,Company_41,HealthTech,US,2024-08-25,ads,BASIC,2,0,0,669
A-7f8241,Company_42,EdTech,US,2023-03-14,organic,PRO,34,0,1,1199
A-2bc93d,Company_43,HealthTech,US,2023-03-14,event,BASIC,14,0,0,1199
A-f3ff05,Company_44,FinTech,IN,2024-07-06,other,ENTERPRISE,2,0,0,719
A-2d4502,Company_45,FinTech,IN,2024-04-29,event,BASIC,7,0,0,787
A-6a4e2d,Company_46,EdTech,UK,2023-04-07,partner,PRO,9,0,0,1175
A-eb7c38,Company_47,DevTools,AU,2024-02-25,organic,ENTERPRISE,5,0,0,851
A-c37601,Company_48,EdTech,US,2024-10-31,partner,BASIC,6,1,0,602
A-3b5cd1,Company_49,FinTech,US,2023-09-12,event,BASIC,13,1,0,1017
A-b2225d,Company_50,FinTech,US,2024-03-08,ads,BASIC,47,0,1,839
A-94f8c9,Company_51,HealthTech,US,2024-03-29,other,BASIC,13,0,0,818
A-02fac6,Company_52,FinTech,US,2023-04-06,event,PRO,22,0,0,1176
A-c1dfe1,Company_53,DevTools,DE,2023-08-07,ads,PRO,26,0,0,1053
A-32728c,Company_54,DevTools,US,2023-01-03,event,PRO,20,0,1,1269
A-4c38bc,Company_55,HealthTech,UK,2024-03-09,event,BASIC,36,0,1,838
A-1b707d,Company_56,Cybersecurity,US,2023-07-14,organic,ENTERPRISE,1,0,0,1077
A-6f8ad2,Company_57,EdTech,IN,2024-07-09,organic,BASIC,1,0,0,716
A-4d1e75,Company_58,DevTools,US,2024-08-21,other,BASIC,20,0,0,673
A-9ee962,Company_59,HealthTech,US,2023-02-28,ads,BASIC,9,0,1,1213
A-378b99,Company_60,EdTech,UK,2024-09-01,ads,PRO,8,1,0,662
A-94d3da,Company_61,HealthTech,US,2023-05-03,other,BASIC,41,0,0,1149
A-e351e1,Company_62,EdTech,US,2024-09-26,other,ENTERPRISE,33,0,0,637
A-9badbd,Company_63,Cybersecurity,DE,2024-06-19,ads,ENTERPRISE,5,1,0,736
A-7e0a10,Company_64,FinTech,US,2023-11-18,ads,ENTERPRISE,46,0,0,950
A-118d55,Company_65,Cybersecurity,US,2024-10-22,organic,BASIC,8,0,0,611
A-526d93,Company_66,HealthTech,FR,2024-04-14,organic,BASIC,43,0,0,802
A-f92792,Company_67,FinTech,US,2024-07-04,ads,PRO,1,0,0,721
A-84ebe4,Company_68,FinTech,US,2023-03-12,ads,PRO,18,1,1,1201
A-5b4ebb,Company_69,Cybersecurity,UK,2024-07-10,other,BASIC,21,1,1,715
A-2922b6,Company_70,HealthTech,US,2024-11-14,organic,BASIC,15,0,0,588
A-9b9fe9,Company_71,EdTech,AU,2023-09-28,other,BASIC,5,0,0,1001
A-a8b49c,Company_72,Cybersecurity,UK,2023-10-06,partner,BASIC,7,0,0,993
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,partner,BASIC,37,0,0,568
A-a1bbb6,Company_74,DevTools,CA,2023-04-05,organic,BASIC,1,0,0,1177
A-c45b23,Company_75,FinTech,UK,2023-12-08,partner,BASIC,5,0,0,930
A-02cd81,Company_76,HealthTech,IN,2024-03-28,other,BASIC,44,0,0,819
A-ee42db,Company_77,EdTech,DE,2023-04-25,ads,ENTERPRISE,13,0,0,1157
A-432483,Company_78,Cybersecurity,US,2023-02-06,ads,PRO,4,0,0,1235
A-9208f0,Company_79,EdTech,US,2023-05-11,organic,PRO,1,0,1,1141
A-98a59a,Company_80,FinTech,UK,2023-08-04,partner,ENTERPRISE,56,0,0,1056
A-fe79a5,Company_81,HealthTech,IN,2024-02-21,ads,BASIC,9,1,0,855
A-726cfa,Company_82,DevTools,US,2023-07-01,partner,PRO,11,0,0,1090
A-c43359,Company_83,FinTech,US,2024-11-16,organic,PRO,38,0,0,586
A-271f46,Company_84,DevTools,US,2023-02-09,event,PRO,38,0,1,1232
A-157070,Company_85,FinTech,US,2023-11-09,ads,PRO,16,0,0,959
A-40a557,Company_86,Cybersecurity,AU,2023-12-03,partner,PRO,16,1,0,935
A-66224b,Company_87,HealthTech,US,2024-10-18,other,PRO,92,1,0,615
A-91e948,Company_88,EdTech,AU,2023-01-29,partner,BASIC,41,0,0,1243
A-104f1a,Company_89,Cybersecurity,US,2024-08-17,other,PRO,24,0,0,677
A-7988d1,Company_90,Cybersecurity,US,2023-12-20,other,BASIC,33,0,0,918
A-faa28c,Company_91,HealthTech,US,2024-01-30,organic,ENTERPRISE,48,0,0,877
A-f25509,Company_92,EdTech,US,2024-03-22,other,ENTERPRISE,32,0,0,825
A-3a7284,Company_93,FinTech,US,2024-11-17,organic,ENTERPRISE,31,0,0,585
A-3a5ad8,Company_94,HealthTech,US,2023-12-05,organic,ENTERPRISE,9,1,0,933
A-65a46c,Company_95,HealthTech,US,2023-11-04,event,PRO,1,0,0,964
A-8b25f2,Company_96,Cybersecurity,US,2024-02-17,ads,PRO,6,0,1,859
A-fabe19,Company_97,DevTools,UK,2024-11-11,ads,ENTERPRISE,1,0,0,591
A-adc1f3,Company_98,Cybersecurity,US,2024-08-05,organic,PRO,2,0,0,689
A-503d5a,Company_99,FinTech,US,2023-10-21,other,ENTERPRISE,4,0,1,978
A-fd7ad3,Company_100,Cybersecurity,US,2024-11-01,event,ENTERPRISE,1,0,0,601
A-186a44,Company_101,HealthTech,US,2023-08-07,ads,ENTERPRISE,20,0,0,1053
A-e888d1,Company_102,Cybersecurity,US,2023-03-28,other,PRO,14,0,0,1185
A-69fad4,Company_103,FinTech,UK,2023-04-06,ads,BASIC,6,0,1,1176
A-9289f6,Company_104,EdTech,US,2023-05-31,event,ENTERPRISE,1,0,0,1121
A-f19409,Company_105,DevTools,US,2023-03-16,other,BASIC,23,0,1,1197
A-22f2df,Company_106,DevTools,US,2024-12-14,ads,BASIC,3,0,0,558
A-039727,Company_107,EdTech,AU,2024-11-02,organic,PRO,25,0,0,600
A-2e3bad,Company_108,FinTech,CA,2023-08-13,other,PRO,61,0,0,1047
A-484819,Company_109,HealthTech,US,2023-02-21,organic,PRO,18,0,0,1220
A-425e76,Company_110,DevTools,UK,2023-05-17,other,ENTERPRISE,8,0,1,1135
A-e83938,Company_111,DevTools,UK,2023-11-21,other,PRO,2,1,1,947
A-ad296b,Company_112,DevTools,AU,2024-07-15,event,PRO,38,0,0,710
A-e51ec7,Company_113,FinTech,CA,2023-09-23,partner,ENTERPRISE,2,0,0,1006
A-0aaf6e,Company_114,FinTech,US,2024-05-11,organic,ENTERPRISE,3,0,0,775
A-e61e98,Company_115,FinTech,US,2023-10-20,partner,ENTERPRISE,19,0,1,979
A-92a333,Company_116,FinTech,US,2023-03-24,event,ENTERPRISE,9,0,0,1189
A-95b24a,Company_117,FinTech,US,2023-06-06,event,PRO,38,0,1,1115
A-42e5e1,Company_118,DevTools,US,2024-07-09,ads,PRO,1,0,1,716
